
20. Printing statistics.

=== ALU ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      929        - wires
     1024        - wire bits
        7        - public wires
      102        - public wire bits
        7        - ports
      102        - port bits
      857  5589.11 cells
        2   22.522   sky130_fd_sc_hd__a2111o_1
        4   35.034   sky130_fd_sc_hd__a2111oi_0
        2   17.517   sky130_fd_sc_hd__a211o_1
       16  120.115   sky130_fd_sc_hd__a211oi_1
        1    7.507   sky130_fd_sc_hd__a21boi_0
       14  105.101   sky130_fd_sc_hd__a21o_1
       81  405.389   sky130_fd_sc_hd__a21oi_1
        1    8.758   sky130_fd_sc_hd__a21oi_2
        1    10.01   sky130_fd_sc_hd__a221o_1
        5   43.792   sky130_fd_sc_hd__a221oi_1
       27  202.694   sky130_fd_sc_hd__a22oi_1
        2   17.517   sky130_fd_sc_hd__a2bb2oi_1
        1    10.01   sky130_fd_sc_hd__a311o_1
        5   43.792   sky130_fd_sc_hd__a311oi_1
        2   17.517   sky130_fd_sc_hd__a31o_2
        6   37.536   sky130_fd_sc_hd__a31oi_1
        2   17.517   sky130_fd_sc_hd__a41oi_1
        3   18.768   sky130_fd_sc_hd__and2_1
        1    7.507   sky130_fd_sc_hd__and2b_1
        8   50.048   sky130_fd_sc_hd__and3_1
        2   17.517   sky130_fd_sc_hd__and4_1
        1    10.01   sky130_fd_sc_hd__and4b_1
        5   18.768   sky130_fd_sc_hd__buf_1
        9   45.043   sky130_fd_sc_hd__buf_2
        2   15.014   sky130_fd_sc_hd__buf_4
        2   22.522   sky130_fd_sc_hd__buf_6
       37  138.883   sky130_fd_sc_hd__clkbuf_1
        1    3.754   sky130_fd_sc_hd__clkinv_1
        2   40.038   sky130_fd_sc_hd__fa_1
       96  1.2E+03   sky130_fd_sc_hd__ha_1
       99  371.606   sky130_fd_sc_hd__inv_1
        3   11.261   sky130_fd_sc_hd__inv_2
        1   11.261   sky130_fd_sc_hd__mux2_1
       11  110.106   sky130_fd_sc_hd__mux2i_1
       58  217.709   sky130_fd_sc_hd__nand2_1
        7   43.792   sky130_fd_sc_hd__nand2b_1
        1   13.763   sky130_fd_sc_hd__nand2b_4
       15   75.072   sky130_fd_sc_hd__nand3_1
        1    10.01   sky130_fd_sc_hd__nand3_2
       10    62.56   sky130_fd_sc_hd__nand4_1
        3   26.275   sky130_fd_sc_hd__nand4b_1
       66  247.738   sky130_fd_sc_hd__nor2_1
       17  106.352   sky130_fd_sc_hd__nor2b_1
       19   95.091   sky130_fd_sc_hd__nor3_1
       18  112.608   sky130_fd_sc_hd__nor4_1
        1   12.512   sky130_fd_sc_hd__nor4_2
        1    8.758   sky130_fd_sc_hd__nor4b_1
        1   11.261   sky130_fd_sc_hd__o2111a_1
        1    8.758   sky130_fd_sc_hd__o2111ai_1
        1   15.014   sky130_fd_sc_hd__o2111ai_2
        2   20.019   sky130_fd_sc_hd__o211a_1
       12   90.086   sky130_fd_sc_hd__o211ai_1
        3   22.522   sky130_fd_sc_hd__o21a_1
       47  235.226   sky130_fd_sc_hd__o21ai_0
        9   45.043   sky130_fd_sc_hd__o21ai_1
        1    8.758   sky130_fd_sc_hd__o21ai_2
       10   75.072   sky130_fd_sc_hd__o21bai_1
        5   56.304   sky130_fd_sc_hd__o221a_2
       11   96.342   sky130_fd_sc_hd__o221ai_1
        1   15.014   sky130_fd_sc_hd__o221ai_2
       12  105.101   sky130_fd_sc_hd__o22a_1
       13   81.328   sky130_fd_sc_hd__o22ai_1
        2   17.517   sky130_fd_sc_hd__o2bb2ai_1
        2   20.019   sky130_fd_sc_hd__o311a_1
        3   26.275   sky130_fd_sc_hd__o311ai_0
        1    8.758   sky130_fd_sc_hd__o311ai_1
        3   26.275   sky130_fd_sc_hd__o31a_1
        9   67.565   sky130_fd_sc_hd__o31ai_1
        1    10.01   sky130_fd_sc_hd__o32a_1
        2   17.517   sky130_fd_sc_hd__o41ai_1
        1    6.256   sky130_fd_sc_hd__or2_1
        1    6.256   sky130_fd_sc_hd__or2_2
        7   43.792   sky130_fd_sc_hd__or3_1
        1    8.758   sky130_fd_sc_hd__or3b_1
        5   37.536   sky130_fd_sc_hd__or4_1
        1    10.01   sky130_fd_sc_hd__or4b_1
       16  140.134   sky130_fd_sc_hd__xnor2_1
        1    8.758   sky130_fd_sc_hd__xor2_1

   Chip area for module '\ALU': 5589.110400
     of which used for sequential elements: 0.000000 (0.00%)

